Index,LoT,Time,pH,Temp
130,2,오전 9:12:36,2.67,50.89
131,2,오전 9:12:41,2.7,50.91
132,2,오전 9:12:46,2.8,50.94
133,2,오전 9:12:51,2.83,51
134,2,오전 9:12:56,2.83,51.05
135,2,오전 9:13:01,2.84,51.29
136,2,오전 9:13:06,2.85,51.5
137,2,오전 9:13:11,2.86,51.68
138,2,오전 9:12:45,3.88,41.35
139,3,오전 9:13:16,1.05,46.76
140,3,오전 9:13:21,1.13,47.23
141,3,오전 9:13:26,1.15,47.7
142,3,오전 9:13:31,1.17,47.74
143,3,오전 9:13:36,1.19,47.9
144,3,오전 9:13:41,1.2,48.26
145,3,오전 9:13:46,1.2,48.3
146,3,오전 9:13:51,1.2,48.71
147,3,오전 9:13:56,1.22,48.71
148,3,오전 9:14:01,1.3,48.86
149,3,오전 9:14:06,1.31,48.9
150,3,오전 9:14:11,1.31,48.91
151,3,오전 9:14:16,1.31,48.94
152,3,오전 9:14:21,1.32,49.05
153,3,오전 9:14:26,1.33,49.11
154,3,오전 9:14:31,1.46,49.15
155,3,오전 9:14:36,1.54,49.16
156,3,오전 9:14:41,1.56,49.2
157,3,오전 9:14:46,1.57,49.28
158,3,오전 9:14:51,1.58,49.36
159,3,오전 9:14:56,1.6,49.49
160,3,오전 9:15:01,1.65,49.52
161,3,오전 9:15:06,1.66,49.61
162,3,오전 9:15:11,1.7,49.62
163,3,오전 9:15:16,1.76,49.66
164,3,오전 9:15:21,1.81,49.67
165,3,오전 9:15:27,1.85,49.68
166,3,오전 9:15:32,1.86,49.7
167,3,오전 9:15:37,1.88,49.7
168,3,오전 9:15:42,1.91,49.81
169,3,오전 9:15:47,1.96,49.82
170,3,오전 9:15:52,1.96,49.85
171,3,오전 9:15:57,1.99,49.88
172,3,오전 9:16:02,2.01,50.02
173,3,오전 9:16:07,2.01,50.03
174,3,오전 9:16:12,2.02,50.05
175,3,오전 9:16:17,2.03,50.05
176,3,오전 9:16:22,2.08,50.07
177,3,오전 9:16:27,2.11,50.08
178,3,오전 9:16:32,2.11,50.09
179,3,오전 9:16:37,2.12,50.25
180,3,오전 9:16:42,2.13,50.28
181,3,오전 9:16:47,2.13,50.38
182,3,오전 9:16:52,2.14,50.43
183,3,오전 9:16:57,2.14,50.43
184,3,오전 9:17:02,2.15,50.46
185,3,오전 9:17:07,2.17,50.46
186,3,오전 9:17:12,2.28,50.48
187,3,오전 9:17:17,2.32,50.48
188,3,오전 9:17:22,2.33,50.54
189,3,오전 9:17:27,2.4,50.55
190,3,오전 9:17:32,2.45,50.59
191,3,오전 9:17:37,2.46,50.63
192,3,오전 9:17:42,2.49,50.68
193,3,오전 9:17:47,2.53,50.86
194,3,오전 9:17:52,2.55,50.9
195,3,오전 9:17:57,2.58,50.92
196,3,오전 9:18:02,2.58,50.95
197,3,오전 9:18:07,2.63,51.02
198,3,오전 9:18:12,2.65,51.03
199,3,오전 9:18:17,2.73,51.03
200,3,오전 9:18:22,2.75,51.15
201,3,오전 9:18:27,2.76,51.19
202,3,오전 9:18:32,2.8,51.19
203,3,오전 9:18:37,2.84,51.29
204,3,오전 9:18:42,2.92,51.36
205,3,오전 9:18:47,2.92,51.63
206,3,오전 9:18:52,2.97,52.27
207,3,오전 9:18:57,3.34,38.62
208,4,오전 9:19:32,1.03,47.56
209,4,오전 9:19:37,1.07,47.69
210,4,오전 9:19:42,1.1,47.71
211,4,오전 9:19:47,1.15,47.78
212,4,오전 9:19:52,1.16,47.89
213,4,오전 9:19:57,1.18,48.05
214,4,오전 9:20:02,1.19,48.33
215,4,오전 9:20:07,1.21,48.54
216,4,오전 9:20:12,1.22,48.63
217,4,오전 9:20:17,1.25,48.64
218,4,오전 9:20:22,1.27,48.75
219,4,오전 9:20:27,1.29,48.79
220,4,오전 9:20:32,1.34,48.82
221,4,오전 9:20:37,1.34,48.94
222,4,오전 9:20:42,1.36,49
223,4,오전 9:20:47,1.36,49.03
224,4,오전 9:20:52,1.41,49.03
225,4,오전 9:20:57,1.43,49.11
226,4,오전 9:21:02,1.47,49.13
227,4,오전 9:21:07,1.51,49.14
228,4,오전 9:21:12,1.54,49.16
229,4,오전 9:21:17,1.54,49.25
230,4,오전 9:21:22,1.56,49.29
231,4,오전 9:21:27,1.58,49.43
232,4,오전 9:21:32,1.61,49.49
233,4,오전 9:21:37,1.63,49.61
234,4,오전 9:21:42,1.65,49.61
235,4,오전 9:21:47,1.68,49.69
236,4,오전 9:21:52,1.7,49.7
237,4,오전 9:21:57,1.7,49.74
238,4,오전 9:22:02,1.75,49.82
239,4,오전 9:22:07,1.75,49.83
240,4,오전 9:22:12,1.88,49.85
241,4,오전 9:22:17,1.9,49.89
242,4,오전 9:22:22,1.9,49.93
243,4,오전 9:22:27,1.92,49.97
244,4,오전 9:22:32,1.93,49.99
245,4,오전 9:22:37,1.93,50.04
246,4,오전 9:22:42,1.94,50.04
247,4,오전 9:22:47,1.96,50.09
248,4,오전 9:22:52,1.97,50.11
249,4,오전 9:22:57,1.99,50.2
250,4,오전 9:23:02,2.02,50.34
251,4,오전 9:23:07,2.14,50.36
252,4,오전 9:23:12,2.17,50.37
253,4,오전 9:23:17,2.18,50.38
254,4,오전 9:23:22,2.19,50.38
255,4,오전 9:23:27,2.24,50.41
256,4,오전 9:23:32,2.27,50.62
257,4,오전 9:23:37,2.32,50.63
258,4,오전 9:23:42,2.34,50.67
259,4,오전 9:23:47,2.34,50.69
260,4,오전 9:23:52,2.4,50.84
261,4,오전 9:23:57,2.41,50.96
262,4,오전 9:24:02,2.42,51
263,4,오전 9:24:07,2.56,51
264,4,오전 9:24:12,2.56,51.03
265,4,오전 9:24:17,2.62,51.06
266,4,오전 9:24:22,2.68,51.21
267,4,오전 9:24:27,2.69,51.3
268,4,오전 9:24:32,2.72,51.3
269,4,오전 9:24:37,2.75,51.33
270,4,오전 9:24:42,2.75,51.34
271,4,오전 9:24:47,2.8,51.34
272,4,오전 9:24:52,2.81,51.36
273,4,오전 9:24:57,2.86,51.38
274,4,오전 9:25:02,2.89,51.46
275,4,오전 9:25:07,2.95,51.7
276,4,오전 9:25:12,3.59,40.22
277,5,오전 9:25:37,1.05,47.61
278,5,오전 9:25:42,1.05,48.13
279,5,오전 9:25:47,1.07,48.2
280,5,오전 9:25:52,1.07,48.23
281,5,오전 9:25:57,1.09,48.24
282,5,오전 9:26:02,1.11,48.36
283,5,오전 9:26:07,1.14,48.53
284,5,오전 9:26:12,1.18,48.6
285,5,오전 9:26:17,1.19,48.65
286,5,오전 9:26:22,1.23,48.76
287,5,오전 9:26:27,1.24,48.77
288,5,오전 9:26:32,1.24,48.98
289,5,오전 9:26:37,1.25,49.08
290,5,오전 9:26:42,1.27,49.27
291,5,오전 9:26:47,1.35,49.29
292,5,오전 9:26:52,1.37,49.34
293,5,오전 9:26:57,1.4,49.36
294,5,오전 9:27:02,1.51,49.4
295,5,오전 9:27:07,1.51,49.43
296,5,오전 9:27:12,1.53,49.45
297,5,오전 9:27:17,1.54,49.45
298,5,오전 9:27:22,1.66,49.45
299,5,오전 9:27:27,1.66,49.47
300,5,오전 9:27:32,1.68,49.49
301,5,오전 9:27:37,1.76,49.59
302,5,오전 9:27:42,1.77,49.61
303,5,오전 9:27:47,1.77,49.66
304,5,오전 9:27:52,1.8,49.66
305,5,오전 9:27:57,1.8,49.68
306,5,오전 9:28:02,1.82,49.7
307,5,오전 9:28:07,1.86,49.72
308,5,오전 9:28:12,1.87,49.76
309,5,오전 9:28:17,1.87,49.76
310,5,오전 9:28:22,1.89,49.77
311,5,오전 9:28:27,1.93,49.79
312,5,오전 9:28:32,2,49.8
313,5,오전 9:28:37,2,49.81
314,5,오전 9:28:42,2.1,49.89
315,5,오전 9:28:47,2.12,49.9
316,5,오전 9:28:52,2.12,50.04
317,5,오전 9:28:57,2.14,50.05
318,5,오전 9:29:02,2.15,50.14
319,5,오전 9:29:07,2.15,50.16
320,5,오전 9:29:12,2.19,50.24
321,5,오전 9:29:17,2.21,50.29
322,5,오전 9:29:22,2.24,50.33
323,5,오전 9:29:27,2.26,50.39
324,5,오전 9:29:32,2.27,50.45
325,5,오전 9:29:37,2.39,50.54
326,5,오전 9:29:42,2.4,50.55
327,5,오전 9:29:47,2.41,50.6
328,5,오전 9:29:52,2.42,50.82
329,5,오전 9:29:57,2.43,50.82
330,5,오전 9:30:02,2.45,50.84
331,5,오전 9:30:07,2.49,50.9
332,5,오전 9:30:12,2.52,50.93
333,5,오전 9:30:17,2.52,50.99
334,5,오전 9:30:22,2.6,51.01
335,5,오전 9:30:27,2.6,51.06
336,5,오전 9:30:32,2.63,51.07
337,5,오전 9:30:37,2.64,51.11
338,5,오전 9:30:42,2.64,51.16
339,5,오전 9:30:47,2.69,51.18
340,5,오전 9:30:52,2.77,51.21
341,5,오전 9:30:57,2.8,51.21
342,5,오전 9:31:02,2.87,51.48
343,5,오전 9:31:07,2.9,51.49
344,5,오전 9:31:12,2.95,51.61
345,5,오전 9:31:17,2.97,51.8
346,6,오전 9:31:32,1.03,46.66
347,6,오전 9:31:37,1.06,46.96
348,6,오전 9:31:42,1.14,47.76
349,6,오전 9:31:47,1.2,48.35
350,6,오전 9:31:52,1.21,48.71
351,6,오전 9:31:57,1.26,48.72
352,6,오전 9:32:02,1.27,48.82
353,6,오전 9:32:07,1.28,48.83
354,6,오전 9:32:12,1.28,48.88
355,6,오전 9:32:17,1.31,48.89
356,6,오전 9:32:22,1.32,48.89
357,6,오전 9:32:27,1.33,49.04
358,6,오전 9:32:32,1.38,49.08
359,6,오전 9:32:37,1.39,49.13
360,6,오전 9:32:42,1.4,49.14
361,6,오전 9:32:47,1.46,49.28
362,6,오전 9:32:52,1.54,49.28
363,6,오전 9:32:57,1.58,49.28
364,6,오전 9:33:02,1.58,49.34
365,6,오전 9:33:07,1.66,49.34
366,6,오전 9:33:12,1.67,49.36
367,6,오전 9:33:17,1.73,49.37
368,6,오전 9:33:22,1.74,49.42
369,6,오전 9:33:27,1.76,49.42
370,6,오전 9:33:32,1.78,49.44
371,6,오전 9:33:37,1.79,49.47
372,6,오전 9:33:42,1.81,49.5
373,6,오전 9:33:47,1.81,49.52
374,6,오전 9:33:52,1.81,49.56
375,6,오전 9:33:57,1.83,49.61
376,6,오전 9:34:02,1.83,49.7
377,6,오전 9:34:07,1.85,49.75
378,6,오전 9:34:12,2.08,49.89
379,6,오전 9:34:17,2.1,49.93
380,6,오전 9:34:22,2.13,49.94
381,6,오전 9:34:27,2.14,49.95
382,6,오전 9:34:32,2.17,49.96
383,6,오전 9:34:37,2.17,49.97
384,6,오전 9:34:42,2.18,49.98
385,6,오전 9:34:47,2.18,50.05
386,6,오전 9:34:52,2.23,50.08
387,6,오전 9:34:57,2.24,50.17
388,6,오전 9:35:02,2.28,50.21
389,6,오전 9:35:07,2.3,50.21
390,6,오전 9:35:12,2.32,50.22
391,6,오전 9:35:17,2.33,50.24
392,6,오전 9:35:22,2.38,50.24
393,6,오전 9:35:27,2.39,50.25
394,6,오전 9:35:32,2.41,50.34
395,6,오전 9:35:37,2.41,50.35
396,6,오전 9:35:42,2.43,50.35
397,6,오전 9:35:47,2.45,50.43
398,6,오전 9:35:52,2.47,50.48
399,6,오전 9:35:57,2.51,50.64
400,6,오전 9:36:02,2.53,50.66
401,6,오전 9:36:07,2.53,50.66
402,6,오전 9:36:12,2.54,50.66
403,6,오전 9:36:17,2.55,50.67
404,6,오전 9:36:22,2.56,50.69
405,6,오전 9:36:27,2.6,50.74
406,6,오전 9:36:32,2.61,51.24
407,6,오전 9:36:37,2.67,51.51
408,6,오전 9:36:42,2.68,51.61
409,6,오전 9:36:47,2.69,51.76
410,6,오전 9:36:52,2.72,51.81
411,6,오전 9:36:57,2.77,51.93
412,6,오전 9:37:02,2.78,52.13
413,6,오전 9:37:07,2.83,52.42
414,6,오전 9:37:12,2.85,53.08
415,7,오전 9:37:27,1.08,46.96
416,7,오전 9:37:32,1.1,47.77
417,7,오전 9:37:37,1.12,47.96
418,7,오전 9:37:42,1.14,48.42
419,7,오전 9:37:47,1.19,48.57
420,7,오전 9:37:52,1.46,48.61
421,7,오전 9:37:57,1.47,48.67
422,7,오전 9:38:02,1.52,48.7
423,7,오전 9:38:07,1.53,48.73
424,7,오전 9:38:12,1.6,48.8
425,7,오전 9:38:17,1.64,48.95
426,7,오전 9:38:22,1.65,49.04
427,7,오전 9:38:27,1.67,49.15
428,7,오전 9:38:32,1.73,49.23
429,7,오전 9:38:37,1.74,49.31
430,7,오전 9:38:42,1.77,49.32
431,7,오전 9:38:47,1.78,49.32
432,7,오전 9:38:52,1.81,49.33
433,7,오전 9:38:57,1.81,49.33
434,7,오전 9:39:02,1.84,49.39
435,7,오전 9:39:07,1.88,49.4
436,7,오전 9:39:12,1.9,49.4
437,7,오전 9:39:17,1.93,49.5
438,7,오전 9:39:22,1.96,49.63
439,7,오전 9:39:27,1.99,49.64
440,7,오전 9:39:32,2,49.7
441,7,오전 9:39:37,2.01,49.76
442,7,오전 9:39:42,2.02,49.76
443,7,오전 9:39:47,2.02,49.78
444,7,오전 9:39:52,2.02,49.83
445,7,오전 9:39:57,2.04,49.87
446,7,오전 9:40:02,2.05,49.9
447,7,오전 9:40:07,2.09,49.91
448,7,오전 9:40:12,2.1,49.92
449,7,오전 9:40:17,2.11,49.94
450,7,오전 9:40:22,2.12,49.96
451,7,오전 9:40:27,2.15,49.99
452,7,오전 9:40:32,2.21,50.05
453,7,오전 9:40:37,2.22,50.06
454,7,오전 9:40:42,2.22,50.17
455,7,오전 9:40:47,2.23,50.17
456,7,오전 9:40:52,2.27,50.21
457,7,오전 9:40:57,2.27,50.29
458,7,오전 9:41:02,2.29,50.31
459,7,오전 9:41:07,2.32,50.35
460,7,오전 9:41:12,2.35,50.42
461,7,오전 9:41:17,2.38,50.45
462,7,오전 9:41:22,2.39,50.52
463,7,오전 9:41:27,2.41,50.55
464,7,오전 9:41:32,2.44,50.57
465,7,오전 9:41:37,2.45,50.58
466,7,오전 9:41:42,2.46,50.58
467,7,오전 9:41:47,2.47,50.68
468,7,오전 9:41:52,2.49,50.72
469,7,오전 9:41:57,2.5,50.76
470,7,오전 9:42:02,2.53,50.85
471,7,오전 9:42:07,2.56,50.98
472,7,오전 9:42:12,2.67,50.99
473,7,오전 9:42:17,2.67,51.02
474,7,오전 9:42:22,2.68,51.06
475,7,오전 9:42:27,2.7,51.17
476,7,오전 9:42:32,2.73,51.26
477,7,오전 9:42:37,2.75,51.28
478,7,오전 9:42:42,2.79,51.34
479,7,오전 9:42:47,2.8,51.39
480,7,오전 9:42:52,2.83,51.4
481,7,오전 9:42:57,2.9,51.75
482,7,오전 9:43:02,2.92,51.82
483,7,오전 9:43:07,2.98,52.9
484,8,오전 9:43:21,1.06,48.27
485,8,오전 9:43:26,1.11,48.35
486,8,오전 9:43:31,1.11,48.4
487,8,오전 9:43:36,1.14,48.71
488,8,오전 9:43:41,1.34,48.81
489,8,오전 9:43:46,1.38,49.03
490,8,오전 9:43:51,1.4,49.05
491,8,오전 9:43:56,1.44,49.07
492,8,오전 9:44:01,1.47,49.19
493,8,오전 9:44:06,1.47,49.2
494,8,오전 9:44:11,1.55,49.27
495,8,오전 9:44:16,1.6,49.33
496,8,오전 9:44:21,1.64,49.36
497,8,오전 9:44:26,1.65,49.36
498,8,오전 9:44:31,1.66,49.36
499,8,오전 9:44:36,1.67,49.4
500,8,오전 9:44:41,1.67,49.41
501,8,오전 9:44:46,1.7,49.45
502,8,오전 9:44:51,1.71,49.54
503,8,오전 9:44:56,1.72,49.55
504,8,오전 9:45:01,1.73,49.61
505,8,오전 9:45:06,1.74,49.62
506,8,오전 9:45:11,1.78,49.62
507,8,오전 9:45:16,1.79,49.82
508,8,오전 9:45:21,1.82,49.84
509,8,오전 9:45:26,1.84,49.89
510,8,오전 9:45:31,1.88,49.89
511,8,오전 9:45:36,1.89,49.92
512,8,오전 9:45:41,1.89,49.99
513,8,오전 9:45:46,1.89,50
514,8,오전 9:45:51,1.89,50.02
515,8,오전 9:45:56,1.95,50.04
516,8,오전 9:46:01,2.02,50.05
517,8,오전 9:46:06,2.02,50.07
518,8,오전 9:46:11,2.03,50.19
519,8,오전 9:46:16,2.06,50.25
520,8,오전 9:46:21,2.11,50.25
521,8,오전 9:46:26,2.11,50.25
522,8,오전 9:46:31,2.11,50.26
523,8,오전 9:46:36,2.16,50.27
524,8,오전 9:46:41,2.16,50.34
525,8,오전 9:46:46,2.22,50.35
526,8,오전 9:46:51,2.24,50.41
527,8,오전 9:46:56,2.25,50.42
528,8,오전 9:47:01,2.26,50.49
529,8,오전 9:47:06,2.28,50.5
530,8,오전 9:47:11,2.33,50.57
531,8,오전 9:47:16,2.33,50.59
532,8,오전 9:47:21,2.33,50.64
533,8,오전 9:47:26,2.43,50.67
534,8,오전 9:47:31,2.49,50.7
535,8,오전 9:47:36,2.49,50.76
536,8,오전 9:47:41,2.49,50.94
537,8,오전 9:47:46,2.51,50.96
538,8,오전 9:47:51,2.52,50.99
539,8,오전 9:47:56,2.52,51.01
540,8,오전 9:48:01,2.54,51.07
541,8,오전 9:48:06,2.6,51.16
542,8,오전 9:48:11,2.65,51.22
543,8,오전 9:48:16,2.69,51.22
544,8,오전 9:48:21,2.72,51.23
545,8,오전 9:48:26,2.76,51.51
546,8,오전 9:48:31,2.79,51.53
547,8,오전 9:48:36,2.81,51.55
548,8,오전 9:48:41,2.83,51.65
549,8,오전 9:48:46,2.88,51.78
550,8,오전 9:48:51,2.93,51.82
551,8,오전 9:48:56,2.94,51.92
552,8,오전 9:49:01,2.98,53.58
553,9,오전 9:49:36,1.01,47.82
554,9,오전 9:49:41,1.11,48.06
555,9,오전 9:49:46,1.21,48.11
556,9,오전 9:49:51,1.23,48.27
557,9,오전 9:49:56,1.29,48.55
558,9,오전 9:50:01,1.35,48.6
559,9,오전 9:50:06,1.38,48.68
560,9,오전 9:50:11,1.39,48.78
561,9,오전 9:50:16,1.39,48.84
562,9,오전 9:50:21,1.41,48.9
563,9,오전 9:50:26,1.48,49.11
564,9,오전 9:50:31,1.49,49.11
565,9,오전 9:50:36,1.49,49.13
566,9,오전 9:50:41,1.54,49.17
567,9,오전 9:50:46,1.56,49.22
568,9,오전 9:50:51,1.6,49.28
569,9,오전 9:50:56,1.65,49.32
570,9,오전 9:51:01,1.66,49.35
571,9,오전 9:51:06,1.67,49.35
572,9,오전 9:51:11,1.67,49.38
573,9,오전 9:51:16,1.68,49.41
574,9,오전 9:51:21,1.71,49.42
575,9,오전 9:51:26,1.72,49.47
576,9,오전 9:51:31,1.76,49.51
577,9,오전 9:51:36,1.76,49.51
578,9,오전 9:51:41,1.82,49.54
579,9,오전 9:51:46,1.83,49.54
580,9,오전 9:51:51,1.84,49.55
581,9,오전 9:51:56,1.85,49.57
582,9,오전 9:52:01,1.91,49.78
583,9,오전 9:52:06,1.95,49.87
584,9,오전 9:52:11,1.96,49.94
585,9,오전 9:52:16,1.96,50.05
586,9,오전 9:52:21,1.96,50.07
587,9,오전 9:52:26,1.97,50.08
588,9,오전 9:52:31,2.08,50.14
589,9,오전 9:52:36,2.08,50.15
590,9,오전 9:52:41,2.09,50.15
591,9,오전 9:52:46,2.1,50.25
592,9,오전 9:52:51,2.14,50.27
593,9,오전 9:52:56,2.15,50.31
594,9,오전 9:53:01,2.17,50.33
595,9,오전 9:53:06,2.22,50.34
596,9,오전 9:53:11,2.22,50.34
597,9,오전 9:53:16,2.23,50.4
598,9,오전 9:53:21,2.25,50.42
599,9,오전 9:53:26,2.27,50.42
600,9,오전 9:53:31,2.3,50.43
601,9,오전 9:53:36,2.33,50.44
602,9,오전 9:53:41,2.38,50.45
603,9,오전 9:53:46,2.39,50.53
604,9,오전 9:53:51,2.43,50.6
605,9,오전 9:53:56,2.44,50.66
606,9,오전 9:54:01,2.44,50.7
607,9,오전 9:54:06,2.45,50.94
608,9,오전 9:54:11,2.45,50.95
609,9,오전 9:54:16,2.56,51.01
610,9,오전 9:54:21,2.56,51.02
611,9,오전 9:54:26,2.57,51.06
612,9,오전 9:54:31,2.58,51.1
613,9,오전 9:54:36,2.61,51.27
614,9,오전 9:54:41,2.63,51.29
615,9,오전 9:54:46,2.67,51.49
616,9,오전 9:54:51,2.71,51.6
617,9,오전 9:54:56,2.77,51.89
618,9,오전 9:55:01,2.82,52.11
619,9,오전 9:55:06,2.87,52.13
620,9,오전 9:55:11,2.93,52.21
621,9,오전 9:55:16,2.99,53.39
622,10,오전 9:55:41,1.01,48.03
623,10,오전 9:55:46,1.06,48.27
624,10,오전 9:55:51,1.07,48.32
625,10,오전 9:55:56,1.14,48.4
626,10,오전 9:56:01,1.15,48.41
627,10,오전 9:56:06,1.22,48.5
628,10,오전 9:56:11,1.29,48.51
629,10,오전 9:56:16,1.31,48.59
630,10,오전 9:56:21,1.35,48.62
631,10,오전 9:56:26,1.36,48.63
632,10,오전 9:56:31,1.39,48.88
633,10,오전 9:56:36,1.41,48.95
634,10,오전 9:56:41,1.42,49.11
635,10,오전 9:56:46,1.43,49.21
636,10,오전 9:56:51,1.47,49.28
637,10,오전 9:56:56,1.51,49.32
638,10,오전 9:57:01,1.54,49.38
639,10,오전 9:57:06,1.56,49.38
640,10,오전 9:57:11,1.6,49.46
641,10,오전 9:57:16,1.61,49.56
642,10,오전 9:57:21,1.61,49.57
643,10,오전 9:57:26,1.64,49.62
644,10,오전 9:57:31,1.65,49.62
645,10,오전 9:57:36,1.69,49.63
646,10,오전 9:57:41,1.72,49.65
647,10,오전 9:57:46,1.75,49.66
648,10,오전 9:57:51,1.75,49.7
649,10,오전 9:57:56,1.77,49.72
650,10,오전 9:58:01,1.78,49.77
651,10,오전 9:58:06,1.82,49.78
652,10,오전 9:58:11,1.85,49.79
653,10,오전 9:58:16,1.91,49.8
654,10,오전 9:58:21,1.92,49.9
655,10,오전 9:58:26,1.94,49.95
656,10,오전 9:58:31,1.99,49.95
657,10,오전 9:58:36,2,50.02
658,10,오전 9:58:41,2,50.06
659,10,오전 9:58:46,2.01,50.07
660,10,오전 9:58:51,2.02,50.08
661,10,오전 9:58:56,2.1,50.1
662,10,오전 9:59:01,2.12,50.12
663,10,오전 9:59:06,2.13,50.12
664,10,오전 9:59:11,2.14,50.13
665,10,오전 9:59:16,2.15,50.13
666,10,오전 9:59:21,2.2,50.16
